flag	value
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_11_160102205617/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_12_160102222914/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_13_160103000212/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_14_160103013507/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_15_160103030803/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_15_160104114900/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_16_160103044058/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_16_160104132352/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_17_160104145646/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_18_160104162941/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_19_160104180236/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_32_160104053721/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_33_160104071015/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_34_160104084308/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_35/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_3_160102083256/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_4_160102100555/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_5_160102113849/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_6_160102131148/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_7_160102144441/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_8_160102161735/psm.tsv
--psm	20151228_alr_CompleteHumanProteome_HUVEC_HCD_AspN_9_160102175027/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_ETD_AspN_26/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_ETD_AspN_28/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_1/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_10/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_11/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_12/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_13/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_14/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_15/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_16/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_17/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_18/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_19/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_2/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_20/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_21/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_22/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_23/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_24/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_25/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_26/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_27/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_28/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_29/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_3/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_30/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_4/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_5/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_6/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_7/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_8/psm.tsv
--psm	20160106_alr_CompleteHumanProteome_HepG2_HCD_AspN_9/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr1/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr10/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr11/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr12/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr13/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr14/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr15/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr16/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr17/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr18/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr19/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr20/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr21/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr22/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr23/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr24/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr25/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr26/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr27/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr28/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr29/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr2_160116084220/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr30/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr31/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr32/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr33/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr34/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr35/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr3_160116101518/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr4_160116114813/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr5_160116132107/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr6_160116145402/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr7_160116162657/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr8/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_CAD_fr9/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr10/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr11/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr12/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr13/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr14/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr15/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr16/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr17/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr18/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr19/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr2/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr20/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr21/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr22/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr23/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr24/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr25/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr26/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr27/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr28/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr29/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr3/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr30/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr31/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr32/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr33/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr34/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr35/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr4/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr5/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr6/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr7/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr8/psm.tsv
--psm	20160115_alr_CompleteHumanProteome_HUVEC_chymo_HCD_fr9/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr1/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr10/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr11/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr12/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr13/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr14/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr15/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr16/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr17/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr18/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr19/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr2/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr20/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr21/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr22/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr23/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr24/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr25/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr26/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr27/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr28/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr29/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr3/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr30/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr31/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr32/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr33/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr34/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr35/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr4/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr5/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr7/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr8/psm.tsv
--psm	20160124_alr_CompleteHumanProteome_K562_trypsin_HCD_fr9/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_ETD_fr13/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_ETD_fr20/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_ETD_fr22/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_ETD_fr24/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr1/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr10/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr11/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr12/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr13/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr14/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr15/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr16/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr17/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr18/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr19/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr2/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr20/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr21/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr22/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr23/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr24/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr25/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr26/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr27/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr28/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr29/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr3/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr30/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr31/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr32/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr33/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr34/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr35/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr4/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr5/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr6/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr7/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr8/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysC_HCD_fr9_160128121636/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr1/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr10/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr11/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr12/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr13/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr14/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr15/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr16/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr17/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr18/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr19/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr2/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr20/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr21/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr22/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr23/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr24/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr25/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr26/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr27/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr28/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr29/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr30/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr31/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr32/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr3_160202174513/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr4/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr5/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr6/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr7/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr8/psm.tsv
--psm	20160126_alr_CompleteHumanProteome_K562_LysN_HCD_fr9/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr1/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr10/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr11/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr12/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr13/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr14/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr15/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr16/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr17/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr18/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr19/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr2/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr20/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr21/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr22/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr23/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr24/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr25/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr26/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr27/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr28/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr29/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr3/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr30/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr4/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr5/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr6/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr7/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr8/psm.tsv
--psm	20160205_alr_CompleteHumanProteome_K562_GluC_HCD_fr9/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr1/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr10/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr11/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr12/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr13/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr14/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr15/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr16/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr17/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr18/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr19/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr2/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr20/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr21/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr22/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr23/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr24/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr25/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr26/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr27/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr28/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr29/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr3/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr30/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr4/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr5/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr6/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr7/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr8/psm.tsv
--psm	20160209_alr_CompleteHumanProteome_K562_AspN_HCD_fr9/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr10/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr11/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr12/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr13/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr14/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr15/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr16/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr17/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr18/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr19/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr1_160213221721/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr2/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr20/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr21/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr22/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr23/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr24/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr25/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr26/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr27/psm.tsv
